Package,LibPath,Version,Priority,Built
git2r,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.19.0,NA,3.4.1
glmnet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0-13,NA,3.4.2
glmpath,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.97,NA,3.4.0
globaltest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.30.0,NA,3.4.0
glue,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.2
gmodels,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.16.2,NA,3.4.0
GO.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.1,NA,3.4.2
googledrive,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.1
googlesheets,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,3.4.0
googleVis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.2,NA,3.4.0
goseq,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.28.0,NA,3.4.0
gower,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.2,NA,3.4.0
gplots,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.0.1,NA,3.4.0
graph,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.54.0,NA,3.4.0
graphics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
grDevices,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
grid,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
gridBase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-7,NA,3.4.0
gridExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3,NA,3.4.1
gridSVG,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6-0,NA,3.4.2
grpreg,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1-2,NA,3.4.1
GSEABase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.38.2,NA,3.4.1
gtable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
gtools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.5.0,NA,3.4.0
gutenbergr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.3,NA,3.4.1
Gviz,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20.0,NA,3.4.0
gWidgets,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0-54,NA,3.4.0
haven,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.1
HDF5Array,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.8,NA,3.4.0
hdrcde,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1,NA,3.4.0
heatmap3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,3.4.0
heatmaply,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.13.0,NA,3.4.2
here,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1,NA,3.4.0
hexbin,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.27.1,NA,3.4.0
HGNChelper,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.6,NA,3.4.1
hgu133plus2cdf,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.18.0,NA,3.4.2
highcharter,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0,NA,3.4.0
highlight,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.7.2,NA,3.4.2
highlite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9000,NA,3.4.2
highr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6,NA,3.4.0
Hmisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.0-3,NA,3.4.0
hms,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,3.4.3
hoardr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
hom.Mm.inp.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1.2,NA,3.4.2
hrbrthemes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.0
HSMMSingleCell,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.110.0,NA,3.4.2
htmlTable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.11.0,NA,3.4.3
htmltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.6,NA,3.4.0
htmlwidgets,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9,NA,3.4.1
httpuv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.5,NA,3.4.1
httr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.1,NA,3.4.1
hunspell,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.9,NA,3.4.3
hwriter,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.2,NA,3.4.0
ICC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.0,NA,3.4.0
igraph,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.1
IHW,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.0,NA,3.4.0
illuminaio,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.18.0,NA,3.4.0
impute,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.1,NA,3.4.0
infer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.1,NA,3.4.2
influenceR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.0
ini,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.0,NA,3.4.2
interactiveDisplayBase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.14.0,NA,3.4.0
ipred,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-6,NA,3.4.0
IRanges,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10.5,NA,3.4.1
irlba,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.1,NA,3.4.2
irr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.84,NA,3.4.0
iterators,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.9,NA,3.4.3
janeaustenr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.5,NA,3.4.0
janitor,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0.9000,NA,3.4.2
jsonlite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,3.4.0
kableExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,3.4.2
KEGGREST,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.16.1,NA,3.4.1
kernlab,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-25,NA,3.4.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.23-15,recommended,3.4.2
klaR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-12,NA,3.4.0
km.ci,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5-2,NA,3.4.0
KMsurv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-5,NA,3.4.0
knitcitations,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.8,NA,3.4.1
knitr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.17,NA,3.4.1
ks,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.7,NA,3.4.1
labeling,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,3.4.0
laeken,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.6,NA,3.4.0
Lahman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,6.0-0,NA,3.4.1
lambda.r,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.1
lars,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.0
lasso2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-19,NA,3.4.0
lattice,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20-35,recommended,3.4.2
latticeExtra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-28,NA,3.4.0
lava,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5.1,NA,3.4.2
lazyeval,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,3.4.2
leaps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.0,NA,3.4.0
learnr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.1,NA,3.4.2
LiblineaR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10-8,NA,3.4.0
limma,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.32.10,NA,3.4.2
limSolve,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5.5.3,NA,3.4.1
Linnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.8,NA,3.4.1
lme4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-14,NA,3.4.2
lmerTest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0-36,NA,3.4.3
Lmoments,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-3,NA,3.4.0
lmtest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-35,NA,3.4.0
locfit,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-9.1,NA,3.4.0
lokern,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-8,NA,3.4.0
lookup,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9000,NA,3.4.2
lpSolve,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.6.13,NA,3.4.0
lpsymphony,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,3.4.0
lsmeans,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.27-61,NA,3.4.2
lubridate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,3.4.2
lumi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.28.0,NA,3.4.0
magrittr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,3.4.0
mapdata,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2-6,NA,3.4.0
mapproj,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-5,NA,3.4.0
maps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.0,NA,3.4.0
markdown,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8,NA,3.4.0
MASS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-47,recommended,3.4.2
MAST,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.1,NA,3.4.0
Matching,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.9-2,NA,3.4.0
MatchIt,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.0.1,NA,3.4.0
matlab,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,3.4.0
Matrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-12,recommended,3.4.2
MatrixModels,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-1,NA,3.4.0
matrixStats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.52.2,NA,3.4.0
maxLik,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-4,NA,3.4.0
maxstat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7-25,NA,3.4.0
mclust,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.4,NA,3.4.3
mcmc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-5,NA,3.4.0
MCMCpack,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-1,NA,3.4.3
mdsr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.4,NA,3.4.1
memisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.99.14.7,NA,3.4.3
memoise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.2
MetabolAnalyze,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3,NA,3.4.0
MetaSKAT,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.60,NA,3.4.0
methods,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
methyAnalysis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.18.0,NA,3.4.0
methylumi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.22.0,NA,3.4.0
mgcv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-22,recommended,3.4.2
microRNA,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.34.0,NA,3.4.0
mime,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5,NA,3.4.0
minfi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.22.1,NA,3.4.0
miniUI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.0
minpack.lm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-1,NA,3.4.0
minqa,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.4,NA,3.4.0
misc3d,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8-4,NA,3.4.0
miscTools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-22,NA,3.4.0
MiST,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,3.4.0
MixAll,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.0
mlbench,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1-1,NA,3.4.0
mnormt,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,3.4.0
ModelMetrics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.0
modelr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.1
modeltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-21,NA,3.4.0
moments,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14,NA,3.4.0
monocle,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4.0,NA,3.4.0
mosaic,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,3.4.3
mosaicCore,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.2,NA,3.4.3
mosaicData,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14.0,NA,3.4.0
mouse430a2.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.3,NA,3.4.2
mouse430a2cdf,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.18.0,NA,3.4.2
msir,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.1,NA,3.4.0
multcomp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-8,NA,3.4.2
multicool,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-10,NA,3.4.0
multtest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.32.0,NA,3.4.0
munsell,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.3,NA,3.4.0
mvoutlier,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.8,NA,3.4.0
mvtnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-6,NA,3.4.0
naniar,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.1
ncdf4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.16,NA,3.4.0
networkD3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4,NA,3.4.0
NHANES,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.0,NA,3.4.0
nleqslv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.3.1,NA,3.4.1
nlme,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1-131,recommended,3.4.2
nloptr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.4,NA,3.4.0
NMF,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.20.6,NA,3.4.0
nnet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-12,recommended,3.4.2
nnls,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4,NA,3.4.0
NOISeq,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.20.0,NA,3.4.0
nor1mix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-3,NA,3.4.1
nortest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-4,NA,3.4.0
numDeriv,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2016.8-1,NA,3.4.0
nycflights13,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,3.4.0
officer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.3
okcupiddata,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.0
oligo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.40.2,NA,3.4.1
oligoClasses,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.38.0,NA,3.4.0
oneKP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.2
openair,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1-5,NA,3.4.1
openssl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.9,NA,3.4.2
org.Hs.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.1,NA,3.4.2
org.Mm.eg.db,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.1,NA,3.4.2
outliers,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14,NA,3.4.0
packrat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.8-1,NA,3.4.0
pacman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.6,NA,3.4.0
pander,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,3.4.1
parallel,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
pbkrtest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-7,NA,3.4.0
pcaMethods,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.68.0,NA,3.4.0
pcaPP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.9-72,NA,3.4.1
pcvsuite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0,NA,3.4.2
pd.hta.2.0,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.12.2,NA,3.4.2
pd.mogene.2.0.st,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.14.1,NA,3.4.2
pd.mta.1.0,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.12.0,NA,3.4.2
pd.rabgene.1.0.st,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.12.0,NA,3.4.2
penalized,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-50,NA,3.4.0
permute,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-4,NA,3.4.0
pheatmap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.8,NA,3.4.0
phyloseq,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.20.0,NA,3.4.0
pillar,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.0,NA,3.4.3
pkgconfig,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.1,NA,3.4.0
pkgmaker,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.22,NA,3.4.0
PKI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-5.1,NA,3.4.1
plogr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-1,NA,3.4.0
plotly,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.7.1,NA,3.4.1
plotmo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.3.4,NA,3.4.1
plotrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.7,NA,3.4.3
pls,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6-0,NA,3.4.0
plyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.4,NA,3.4.0
png,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-7,NA,3.4.0
polspline,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.12,NA,3.4.0
powerGWASinteraction,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.3,NA,3.4.0
powerSurvEpi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.9,NA,3.4.0
ppcor,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1,NA,3.4.0
prabclus,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2-6,NA,3.4.0
pracma,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.1,NA,3.4.3
praise,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
preprocessCore,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.38.1,NA,3.4.0
prettydoc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
prettyunits,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.2,NA,3.4.0
printr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1,NA,3.4.0
