Package,LibPath,Version,Priority,Built
pROC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.0,NA,3.4.0
processx,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.0.1,NA,3.4.1
prodlim,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6.1,NA,3.4.0
profvis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.4,NA,3.4.3
progress,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.0
ProtGenerics,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.0,NA,3.4.0
proto,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
proxy,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-20,NA,3.4.3
pryr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.3,NA,3.4.2
pscl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5.2,NA,3.4.2
psych,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.8,NA,3.4.2
purrr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.4,NA,3.4.2
purrrlyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.2,NA,3.4.0
pwr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-1,NA,3.4.0
qap,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-1,NA,3.4.0
qlcMatrix,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.5,NA,3.4.0
qqman,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.4,NA,3.4.0
quadprog,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5-5,NA,3.4.0
quantmod,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-12,NA,3.4.3
quantreg,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.34,NA,3.4.2
qvalue,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.8.0,NA,3.4.0
R.cache,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12.0,NA,3.4.0
R.methodsS3,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.7.1,NA,3.4.0
R.oo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.21.0,NA,3.4.0
R.utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.6.0,NA,3.4.2
R2HTML,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.3.2,NA,3.4.0
R6,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.2.2,NA,3.4.0
rafalib,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
randomForest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.6-12,NA,3.4.0
rappdirs,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,3.4.0
rARPACK,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.11-0,NA,3.4.0
RBGL,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.52.0,NA,3.4.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-2,NA,3.4.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12.15,NA,3.4.3
RcppArmadillo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.300.1.0,NA,3.4.3
RcppEigen,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.3.3.1,NA,3.4.3
RcppRoll,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,3.4.0
RCurl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.95-4.8,NA,3.4.0
readr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,3.4.0
readxl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
recipes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.3
RefManageR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14.20,NA,3.4.1
registry,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5,NA,3.4.3
rematch,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,3.4.0
rematch2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.1,NA,3.4.1
remedy,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.0.0.9000,NA,3.4.2
repmis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5,NA,3.4.0
repr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12.0,NA,3.4.0
reprex,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.0
repurrrsive,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.1
reshape,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.7,NA,3.4.1
reshape2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.3,NA,3.4.3
revealjs,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9,NA,3.4.0
rex,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.2,NA,3.4.2
RGA,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.2,NA,3.4.0
rgenoud,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.8-1.0,NA,3.4.2
rgexf,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.15.3,NA,3.4.0
rgl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.98.22,NA,3.4.3
RgoogleMaps,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.1,NA,3.4.0
Rgraphviz,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.20.0,NA,3.4.0
rhdf5,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.20.0,NA,3.4.0
rhesuscdf,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.18.0,NA,3.4.2
rJava,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9-9,NA,3.4.2
rjson,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.15,NA,3.4.0
RJSONIO,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3-0,NA,3.4.0
rlang,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.6.9003,NA,3.4.2
rlist,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.6.1,NA,3.4.0
rmarkdown,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8,NA,3.4.2
Rmisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.5,NA,3.4.0
rms,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.1-1,NA,3.4.0
RMTstat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3,NA,3.4.0
RMySQL,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10.13,NA,3.4.1
RNASeqPower,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.16.0,NA,3.4.0
RnaSeqSampleSize,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.1,NA,3.4.1
RnaSeqSampleSizeData,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8.0,NA,3.4.2
rngtools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.4,NA,3.4.0
robCompositions,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.6,NA,3.4.1
robust,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-18,NA,3.4.0
robustbase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.92-8,NA,3.4.2
ROCR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-7,NA,3.4.0
Rook,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-1,NA,3.4.0
ROTS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.0,NA,3.4.0
roxygen2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,6.0.1,NA,3.4.0
rpart,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.1-11,recommended,3.4.2
RPostgreSQL,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6-2,NA,3.4.1
rprojroot,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.0
RPushbullet,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,3.4.0
rrcov,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-3,NA,3.4.0
Rsamtools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.28.0,NA,3.4.0
rsconnect,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.5,NA,3.4.1
RSpectra,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.12-0,NA,3.4.0
RSQLite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0,NA,3.4.1
rstudioapi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7,NA,3.4.1
rsvd,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9,NA,3.4.3
rtkore,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.1,NA,3.4.0
rtracklayer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.36.6,NA,3.4.2
Rtsne,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.13,NA,3.4.0
Rttf2pt1,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.5,NA,3.4.3
RUVSeq,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.10.0,NA,3.4.0
rversions,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.3,NA,3.4.0
rvest,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.2,NA,3.4.0
S4Vectors,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.14.7,NA,3.4.1
samplesize,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2-4,NA,3.4.0
sandwich,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4-0,NA,3.4.1
sbfc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.1,NA,3.4.0
scales,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0.9000,NA,3.4.2
scater,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.0,NA,3.4.0
scatterplot3d,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-40,NA,3.4.0
scDD,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
scde,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4.1,NA,3.4.0
SCnorm,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.99.7,NA,3.4.2
scran,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.5,NA,3.4.1
selectr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-1,NA,3.4.0
seriation,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-2,NA,3.4.0
servr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8,NA,3.4.2
setRNG,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2013.9-1,NA,3.4.0
sfsmisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-1,NA,3.4.0
sgeostat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-27,NA,3.4.0
shiny,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.5,NA,3.4.2
shinyBS,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.61,NA,3.4.0
shinydashboard,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,3.4.0
shinyIncubator,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.2,NA,3.4.2
shinyjs,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.9.1,NA,3.4.1
shinysense,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.1,NA,3.4.2
shinythemes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.1,NA,3.4.0
ShortRead,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.34.2,NA,3.4.1
siggenes,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.0,NA,3.4.0
SKAT,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.3.2.1,NA,3.4.1
slam,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-40,NA,3.4.0
slidify,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5,NA,3.4.2
slidifyLibraries,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.1,NA,3.4.2
smoother,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1,NA,3.4.0
snakecase,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.1,NA,3.4.3
snow,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4-2,NA,3.4.0
SnowballC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.1,NA,3.4.0
sourcetools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.6,NA,3.4.0
sp,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2-5,NA,3.4.1
spam,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1-1,NA,3.4.1
sparklyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.4,NA,3.4.2
SparseM,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.77,NA,3.4.0
spatial,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,7.3-11,recommended,3.4.2
splines,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
sROC,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,3.4.0
ssize,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.50.0,NA,3.4.0
ssize.fdr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2,NA,3.4.0
ssizeRNA,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.9,NA,3.4.2
stargazer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.2,NA,3.4.0
statmod,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.30,NA,3.4.0
stats,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
stats4,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
stepPlr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.92,NA,3.4.0
stringi,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.6,NA,3.4.2
stringr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.0
styler,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.3
SummarizedExperiment,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6.5,NA,3.4.1
SuperLearner,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0-22,NA,3.4.1
survey,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.32-1,NA,3.4.1
survival,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.41-3,recommended,3.4.2
survminer,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.1,NA,3.4.2
survMisc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.4,NA,3.4.0
survSNP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.24,NA,3.4.0
sva,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.24.4,NA,3.4.0
svd,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.1,NA,3.4.2
SVGAnnotation,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.93-1,NA,3.0.0
svglite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.1,NA,3.4.1
tableone,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.8.1,NA,3.4.0
taxizedb,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.6,NA,3.4.2
tcltk,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
TeachingDemos,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.10,NA,3.4.0
testthat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.0,NA,3.4.2
texreg,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.36.23,NA,3.4.0
TH.data,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-8,NA,3.4.0
tibble,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.2,NA,3.4.3
tidyr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.7.2,NA,3.4.2
tidyselect,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.3,NA,3.4.2
tidyshiny,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.2
tidytext,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.5,NA,3.4.2
tidyverse,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.1,NA,3.4.2
timeDate,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3042.101,NA,3.4.2
tokenizers,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.4,NA,3.4.0
tools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
topGO,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.28.0,NA,3.4.0
triebeard,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3.0,NA,3.4.0
trimcluster,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,3.4.0
TSP,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1-5,NA,3.4.0
TTR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.23-2,NA,3.4.1
tweenr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.5,NA,3.4.0
twitteR,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.9,NA,3.4.0
TxDb.Hsapiens.UCSC.hg19.knownGene,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.2.2,NA,3.4.2
tximport,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4.0,NA,3.4.0
udunits2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.13,NA,3.4.0
units,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5-1,NA,3.4.3
urltools,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.6.0,NA,3.4.0
usethis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.3
utf8,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.1.3,NA,3.4.3
utils,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.4.2,base,3.4.2
uuid,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1-2,NA,3.4.0
VariantAnnotation,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.22.3,NA,3.4.0
vcd,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.4-4,NA,3.4.2
vdiffr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.1,NA,3.4.2
vegan,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4-5,NA,3.4.3
Vennerable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.1.0.9000,NA,3.4.2
VGAM,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0-4,NA,3.4.1
VIM,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,4.7.0,NA,3.4.0
vipor,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.5,NA,3.4.0
viridis,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.4.0,NA,3.4.0
viridisLite,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2.0,NA,3.4.0
visdat,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.1.0,NA,3.4.1
visNetwork,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.0.1,NA,3.4.1
vsn,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.44.0,NA,3.4.0
WDI,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.4,NA,3.4.0
webshot,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.0,NA,3.4.3
whisker,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.3-2,NA,3.4.0
withr,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.1.9000,NA,3.4.2
writexl,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.2,NA,3.4.1
xlsx,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.5.7,NA,3.4.0
xlsxjars,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.6.1,NA,3.4.0
XML,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,3.98-1.9,NA,3.4.1
xml2,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.2.0,NA,3.4.3
xtable,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-2,NA,3.4.0
xts,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.10-0,NA,3.4.1
XVector,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.16.0,NA,3.4.0
yaml,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,2.1.16,NA,3.4.3
zebrafishRNASeq,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,0.110.0,NA,3.4.2
Zelig,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,5.1.5,NA,3.4.2
zip,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.0.0,NA,3.4.0
zlibbioc,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.22.0,NA,3.4.0
zoo,/Library/Frameworks/R.framework/Versions/3.4/Resources/library,1.8-0,NA,3.4.0
